1,В часы забав иль праздной скуки,"В часы забав иль праздной скуки,
Бывало, лире я моей
Вверял изнеженные звуки
Безумства, лени и страстей.

Но и тогда струны лукавой
Невольно звон я прерывал,
Когда твой голос величавый
Меня внезапно поражал.

Я лил потоки слез нежданных,
И ранам совести моей
Твоих речей благоуханных
Отраден чистый был елей.

И ныне с высоты духовной
Мне руку простираешь ты,
И силой кроткой и любовной
Смиряешь буйные мечты.

Твоим огнем душа палима
Отвергла мрак земных сует,
И внемлет арфе серафима
В священном ужасе поэт.",1830
2,Памятник,"Я памятник себе воздвиг нерукотворный,
К нему не зарастет народная тропа,
Вознесся выше он главою непокорной
Александрийского столпа.

Нет, весь я не умру — душа в заветной лире
Мой прах переживет и тленья убежит —
И славен буду я, доколь в подлунном мире
Жив будет хоть один пиит.

Слух обо мне пойдет по всей Руси великой,
И назовет меня всяк сущий в ней язык,
И гордый внук славян, и финн, и ныне дикой
Тунгус, и друг степей калмык.

И долго буду тем любезен я народу,
Что чувства добрые я лирой пробуждал,
Что в мой жестокий век восславил я свободу
И милость к падшим призывал.

Веленью божию, о муза, будь послушна;
Обиды не страшась, не требуя венца,
Хвалу и клевету приемли равнодушно
И не оспоривай глупца.",1836
3,Пророк,"Духовной жаждою томим,
В пустыне мрачной я влачился,
И шестикрылый серафим
На перепутье мне явился.
Перстами легкими как сон
Моих зениц коснулся он:
Отверзлись вещие зеницы,
Как у испуганной орлицы.

Моих ушей коснулся он,
И их наполнил шум и звон:
И внял я неба содроганье,
И горний ангелов полет,

И гад морских подводный ход,
И дольней лозы прозябанье.
И он к устам моим приник,
И вырвал грешный мой язык,

И празднословный и лукавый,
И жало мудрыя змеи
В уста замершие мои
Вложил десницею кровавой.

И он мне грудь рассек мечом,
И сердце трепетное вынул,
И угль, пылающий огнем,
Во грудь отверстую водвинул.

Как труп в пустыне я лежал,
И бога глас ко мне воззвал:
""Востань, пророк, и виждь, и внемли,
Исполнись волею моей

И, обходя моря и земли,
Глаголом жги сердца людей.""",1826
4,Зимнее утро,"Мороз и солнце; день чудесный!
Еще ты дремлешь, друг прелестный –
Пора, красавица, проснись;
Открой сомкнуты негой взоры
Навстречу северной Авроры,
Звездою севера явись!
Вечор, ты помнишь, вьюга злилась,
На мутном небе мгла носилась;

Луна, как бледное пятно,
Сквозь тучи мрачные желтела,
И ты печальная сидела –
А нынче... погляди в окно:

Под голубыми небесами
Великолепными коврами,
Блестя на солнце, снег лежит;
Прозрачный лес один чернеет,

И ель сквозь иней зеленеет,
И речка подо льдом блестит.
Вся комната янтарным блеском
Озарена. Веселым треском

Трещит затопленная печь.
Приятно думать у лежанки.
Но знаешь: не велеть ли в санки
Кобылку бурую запречь?

Скользя по утреннему снегу,
Друг милый, предадимся бегу
Нетерпеливого коня
И навестим поля пустые,

Леса, недавно столь густые,
И берег, милый для меня.",1829
5,Молитва,"Отцы пустынники и жены непорочны,
Чтоб сердцем возлетать во области заочны,
Чтоб укреплять его средь дольных бурь и битв,
Сложили множество божественных молитв;
Но ни одна из них меня не умиляет,
Как та, которую священник повторяет
Во дни печальные Великого поста;
Всех чаще мне она приходит на уста

И падшего крепит неведомою силой:
Владыко дней моих!
Дух праздности унылой,
Любоначалия, змеи сокрытой сей,
И празднословия не дай душе моей.

Но дай мне зреть мои, о Боже, прегрешения.
Да брат мой от меня не примет осуждения,
И дух смирения, терпения, любви
И целомудрия мне в сердце оживи.",1836
6,Узник,"Сижу за решеткой в темнице сырой.
Вскормленный в неволе орел молодой,
Мой грустный товарищ, махая крылом,
Кровавую пищу клюет под окном,

Клюет, и бросает, и смотрит в окно,
Как будто со мною задумал одно.
Зовет меня взглядом и криком своим
И вымолвить хочет: «Давай, улетим!

Мы вольные птицы; пора, брат, пора!
Туда, где за тучей белеет гора,
Туда, где синеют морские края,
Туда, где гуляем лишь ветер... да я!..»",1822
7,Возрождение,"Художник-варвар кистью сонной
Картину гения чернит
И свой рисунок беззаконный
Над ней бессмысленно чертит.
Но краски чуждые, с летами,
Спадают ветхой чешуей;
Созданье гения пред нами
Выходит с прежней красотой.

Так исчезают заблужденья
С измученной души моей,
И возникают в ней виденья
Первоначальных, чистых дней.",1819
8,Я помню чудное мгновенье,"Я помню чудное мгновенье:
Передо мной явилась ты,
Как мимолетное виденье,
Как гений чистой красоты.
В томленьях грусти безнадежной,
В тревогах шумной суеты,
Звучал мне долго голос нежный
И снились милые черты.

Шли годы. Бурь порыв мятежный
Рассеял прежние мечты,
И я забыл твой голос нежный,
Твои небесные черты.

В глуши, во мраке заточенья
Тянулись тихо дни мои
Без божества, без вдохновенья,
Без слез, без жизни, без любви.

Душе настало пробужденье:
И вот опять явилась ты,
Как мимолетное виденье,
Как гений чистой красоты.

И сердце бьется в упоенье,
И для него воскресли вновь
И божество, и вдохновенье,
И жизнь, и слезы, и любовь.",1825
9,Зимний вечер,"Буря мглою небо кроет,
Вихри снежные крутя;
То, как зверь, она завоет,
То заплачет, как дитя,
То по кровле обветшалой
Вдруг соломой зашумит,
То, как путник запоздалый,
К нам в окошко застучит.
Наша ветхая лачужка
И печальна, и темна.
Что же ты, моя старушка,
Приумолкла у окна?
Или бури завываньем
Ты, мой друг, утомлена,
Или дремлешь под жужжаньем
Своего веретена?

Выпьем, добрая подружка
Бедной юности моей,
Выпьем с горя; где же кружка?
Сердцу будет веселей.
Спой мне песню, как синица
Тихо за морем жила;
Спой мне песню, как девица
За водой поутру шла.

Буря мглою небо кроет,
Вихри снежные крутя;
То, как зверь, она завоет,
То заплачет, как дитя.
Выпьем, добрая подружка
Бедной юности моей,
Выпьем с горя; где же кружка?
Сердцу будет веселей",1825
10,Признание,"
Я вас люблю, хоть я бешусь,
Хоть это труд и стыд напрасный,
И в этой глупости несчастной
У ваших ног я признаюсь!
Мне не к лицу и не по летам...
Пора, пора мне быть умней!
Но узнаю по всем приметам
Болезнь любви в душе моей:

Без вас мне скучно, — я зеваю;
При вас мне грустно, — я терплю;
И, мочи нет, сказать желаю,
Мой ангел, как я вас люблю!

Когда я слышу из гостиной
Ваш легкий шаг, иль платья шум,
Иль голос девственный, невинный,
Я вдруг теряю весь свой ум.

Вы улыбнетесь, — мне отрада;
Вы отвернетесь, — мне тоска;
За день мучения — награда
Мне ваша бледная рука.

Когда за пяльцами прилежно
Сидите вы, склонясь небрежно,
Глаза и кудри опустя, —
Я в умиленье, молча, нежно
Любуюсь вами, как дитя!..

Сказать ли вам мое несчастье,
Мою ревнивую печаль,
Когда гулять, порой в ненастье,
Вы собираетеся вдаль?

И ваши слезы в одиночку,
И речи в уголку вдвоем,
И путешествия в Опочку,
И фортепьяно вечерком?..

Алина! сжальтесь надо мною.
Не смею требовать любви.
Быть может, за грехи мои,
Мой ангел, я любви не стою!

Но притворитесь! Этот взгляд
Все может выразить так чудно!
Ах, обмануть меня нетрудно!..
Я сам обманываться рад!",1826
11,Воспоминание,"Когда для смертного умолкнет шумный день
И на немые стогны града
Полупрозрачная наляжет ночи тень,
И сон, дневных трудов награда,
В то время для меня влачатся в тишине
Часы томительного бденья:
В бездействии ночном живей горят во мне
Змеи сердечной угрызенья;
Мечты кипят; в уме, подавленном тоской,
Теснится тяжких дум избыток;
Воспоминание безмолвно предо мной
Свой длинный развивает свиток:
И, с отвращением читая жизнь мою,
Я трепещу, и проклинаю,
И горько жалуюсь, и горько слезы лью,-
Но строк печальных не смываю.",1828
12,Монастырь на Казбеке,"Высоко над семьею гор,
Казбек, твой царственный шатер
Сияет вечными лучами.
Твой монастырь за облаками,
Как в небе реющий ковчег,
Парит, чуть видный, над горами.
Далекий, вожделенный брег!

Туда б, сказав прости ущелью,
Подняться к вольной вышине!
Туда б, в заоблачную келью,
В соседство бога скрыться мне!..",1829
13,Зимняя дорога,"Сквозь волнистые туманы 
Пробирается луна, 
На печальные поляны 
Льет печально свет она.
По дороге зимней, скучной 
Тройка борзая бежит, 
Колокольчик однозвучный 
Утомительно гремит.
Что-то слышится родное 
В долгих песнях ямщика: 
То разгулье удалое, 
То сердечная тоска...
Ни огня, ни черной хаты, 
Глушь и снег... Навстречу мне 
Только версты полосаты 
Попадаются одне...
Скучно, грустно... завтра, Нина, 
Завтра к милой возвратясь, 
Я забудусь у камина, 
Загляжусь, не наглядясь.
Звучно стрелка часовая 
Мерный круг свой совершит, 
И, докучных удаляя, 
Полночь нас не разлучит.
Грустно, Нина: путь мой скучен, 
Дремля смолкнул мой ямщик. 
Колокольчик однозвучен, 
Отуманен лунный лик.",1826
14,Няне,"Подруга дней моих суровых,
Голубка дряхлая моя!
Одна в глуши лесов сосновых
Давно, давно ты ждешь меня.

Ты под окном своей светлицы
Горюешь, будто на часах,
И медлят поминутно спицы
В твоих наморщенных руках.

Глядишь в забытые вороты
На черный отдаленный путь:
Тоска, предчувствия, заботы
Теснят твою всечасно грудь.
То чудится тебе . . . . . . . .",1826
15,Во глубине сибирских руд,"Во глубине сибирских руд
Храните гордое терпенье,
Не пропадет ваш скорбный труд
И дум высокое стремленье.

Несчастью верная сестра,
Надежда в мрачном подземелье
Разбудит бодрость и веселье,
Придет желанная пора:

Любовь и дружество до вас
Дойдут сквозь мрачные затворы,
Как в ваши каторжные норы
Доходит мой свободный глас.

Оковы тяжкие падут,
Темницы рухнут — и свобода
Вас примет радостно у входа,
И братья меч вам отдадут.",1827
16,"Дар напрасный, дар случайный","Дар напрасный, дар случайный,
Жизнь, зачем ты мне дана?
Иль зачем судьбою тайной
Ты на казнь осуждена?

Кто меня враждебной властью
Из ничтожества воззвал,
Душу мне наполнил страстью,
Ум сомненьем взволновал?..

Цели нет передо мною:
Сердце пусто, празден ум,
И томит меня тоскою
Однозвучный жизни шум.",1828
17,"Не пой, красавица","Не пой, красавица, при мне
Ты песен Грузии печальной:
Напоминают мне оне
Другую жизнь и берег дальный.

Увы! напоминают мне
Твои жестокие напевы
И степь, и ночь — и при луне
Черты далекой, бедной девы...

Я призрак милый, роковой,
Тебя увидев, забываю;
Но ты поешь — и предо мной
Его я вновь воображаю.

Не пой, красавица, при мне
Ты песен Грузии печальной:
Напоминают мне оне
Другую жизнь и берег дальный.",1828
18,Предчувствие,"Снова тучи надо мною
Собралися в тишине;
Рок завистливой бедою
Угрожает снова мне...
Сохраню ль к судьбе презренье?
Понесу ль навстречу ей
Непреклонность и терпенье
Гордой юности моей?

Бурной жизнью утомленный,
Равнодушно бури жду:
Может быть, еще спасенный,
Снова пристань я найду...
Но, предчувствуя разлуку,
Неизбежный, грозный час,
Сжать твою, мой ангел, руку
Я спешу в последний раз.

Ангел кроткий, безмятежный,
Тихо молви мне: прости,
Опечалься: взор свой нежный
Подыми иль опусти;
И твое воспоминанье
Заменит душе моей
Силу, гордость, упованье
И отвагу юных дней.",1828
19,Анчар(древо яда),"В пустыне чахлой и скупой,
На почве, зноем раскаленной,
Анчар, как грозный часовой,
Стоит — один во всей вселенной.

Природа жаждущих степей
Его в день гнева породила
И зелень мертвую ветвей,
И корни ядом напоила.

Яд каплет сквозь его кору,
К полудню растопясь от зною,
И застывает ввечеру
Густой, прозрачною смолою.

К нему и птица не летит,
И тигр нейдет — лишь вихорь черный
На древо смерти набежит
И мчится прочь уже тлетворный.

И если туча оросит,
Блуждая, лист его дремучий,
С его ветвей уж ядовит
Стекает дождь в песок горючий.

Но человека человек
Послал к анчару властным взглядом,
И тот послушно в путь потек
И к утру возвратился с ядом.

Принес он смертную смолу
Да ветвь с увядшими листами,
И пот по бледному челу
Струился хладными ручьями;

Принес — и ослабел, и лег
Под сводом шалаша на лыки,
И умер бедный раб у ног
Непобедимого владыки.

А царь тем ядом напитал
Свои послушливые стрелы
И с ними гибель разослал
К соседям в чуждые пределы.",1828
20,Дорожные жалобы,"Долго ль мне гулять на свете
То в коляске, то верхом,
То в кибитке, то в карете,
То в коляске, то пешком?

Не в наследственной берлоге,
Не средь отческих могил,
На большой мне, знать, дороге
Умереть господь судил,

На каменьях под копытом,
На горе под колесом
Иль во рву, водой размытом,
Под разобранным мостом.

Иль чума меня подцепит,
Иль мороз окостенит,
Иль мне в лоб шлагбаум влепит
Непроворный инвалид.

Иль в лесу под нож злодею
Попадуся в стороне,
Иль со скуки околею
Где-нибудь в карантине.

Долго ль мне в тоске голодной
Пост невольный соблюдать
И телятиной холодной
Трюфли Яра поминать?

То ли дело быть на месте,
По Мясницкой разъезжать,
О деревне, о невесте
На досуге помышлять!

То ли дело рюмка рома,
Ночью сон, поутру чай;
То ли дело, братцы, дома!..
Ну, пошел же, погоняй!..",1830
21,Я вас любил,"Я вас любил: любовь еще, быть может 
В душе моей угасла не совсем; 
Но пусть она вас больше не тревожит; 
Я не хочу печалить вас ничем.
Я вас любил безмолвно, безнадежно, 
То робостью, то ревностью томим; 
Я вас любил так искренно, так нежно, 
Как дай вам бог любимой быть другим.",1829
22,Брожу ли я вдоль улиц шумных,"Брожу ли я вдоль улиц шумных,
Вхожу ль во многолюдный храм,
Сижу ль меж юношей безумных, —
Я предаюсь моим мечтам.

Я говорю: промчатся годы,
И сколько здесь ни видно нас,
Мы все сойдем под вечны своды —
И чей-нибудь уж близок час.

Гляжу ль на дуб уединенный,
Я мыслю: патриарх лесов
Переживет мой век забвеннный,
Как пережил он век отцов.

Младенца ль милого ласкаю,
Уже я думаю: прости!
Тебе я место уступаю:
Мне время тлеть, тебе цвести.

День каждый, каждую годину
Привык я думой провожать,
Грядущей смерти годовщину
Меж их стараясь угадать.

И где мне смерть пошлет судьбина?
В бою ли, в странствии, в волнах?
Или соседняя долина
Мой примет охладелый прах?

И хоть бесчувственному телу
Равно повсюду истлевать,
Но ближе к милому пределу
Мне все б хотелось почивать.

И пусть у гробового входа
Младая будет жизнь играть
И равнодушная природа
Красою вечною сиять.",1829
23,Когда твои младые лета,"Когда твои младые лета 
Позорит шумная молва 
И ты, по приговору света, 
На честь утратила права,
Один, среди толпы холодной, 
Твои страданья я делю 
И за тебя мольбой бесплодной 
Кумир бесчувственный молю.
Но свет... Жестоких осуждений 
Не изменяет он своих: 
Он не карает заблуждений, 
Но тайны требует для них.
Достойны равного презренья 
Его тщеславная любовь 
И лицемерные гоненья: 
К забвенью сердце приготовь;
Не пей мучительной отравы; 
Оставь блестящий, душный круг; 
Оставь минутные забавы: 
Тебе один остался друг.",1829
24,Что в имени тебе моем?,"Что в имени тебе моем? 
Оно умрет, как шум печальный 
Волны, плеснувшей в берег дальный, 
Как звук ночной в лесу глухом.
Оно на памятном листке 
Оставит мертвый след, подобный 
Узору надписи надгробной 
На непонятном языке.
Что в нем? Забытое давно 
В волненьях новых и мятежных, 
Твоей душе не даст оно 
Воспоминаний чистых, нежных.
Но в день печали, в тишине, 
Произнеси его тоскуя; 
Скажи: есть память обо мне, 
Есть в мире сердце, где живу я..",1830
25,"Мчатся тучи, вьются тучи","Мчатся тучи, вьются тучи;
Невидимкою луна
Освещает снег летучий;
Мутно небо, ночь мутна.
Еду, еду в чистом поле;
Колокольчик дин-дин-дин...
Страшно, страшно поневоле
Средь неведомых равнин!

«Эй, пошел, ямщик!..» — «Нет мочи:
Коням, барин, тяжело;
Вьюга мне слипает очи;
Все дороги занесло;
Хоть убей, следа не видно;
Сбились мы. Что делать нам!
В поле бес нас водит, видно,
Да кружит по сторонам.

Посмотри: вон, вон играет,
Дует, плюет на меня;
Вот — теперь в овраг толкает
Одичалого коня;
Там верстою небывалой
Он торчал передо мной;
Там сверкнул он искрой малой
И пропал во тьме пустой».

Мчатся тучи, вьются тучи;
Невидимкою луна
Освещает снег летучий;
Мутно небо, ночь мутна.
Сил нам нет кружиться доле;
Колокольчик вдруг умолк;
Кони стали... — «Что там в поле?» —
«Кто их знает? пень иль волк?»

Вьюга злится, вьюга плачет;
Кони чуткие храпят;
Вот уж он далече скачет,
Лишь глаза во мгле горят;
Кони снова понеслися;
Колокольчик дин-дин-дин...
Вижу: духи собралися
Средь белеющих равнин.

Бесконечны, безобразны,
В мутной месяца игре
Закружились бесы разны,
Будто листья в ноябре...
Сколько их! куда их гонят?
Что так жалобно поют?
Домового ли хоронят,
Ведьму ль замуж выдают?

Мчатся тучи, вьются тучи;
Невидимкою луна
Освещает снег летучий;
Мутно небо, ночь мутна.
Мчатся бесы рой за роем
В беспредельной вышине,
Визгом жалобным и воем
Надрывая сердце мне...",1830
26,Не дай мне Бог сойти с ума,"
Не дай мне бог сойти с ума.
Нет, легче посох и сума;
Нет, легче труд и глад.
Не то, чтоб разумом моим
Я дорожил; не то, чтоб с ним
Расстаться был не рад:

Когда б оставили меня
На воле, как бы резво я
Пустился в темный лес!
Я пел бы в пламенном бреду,
Я забывался бы в чаду
Нестройных, чудных грез.

И я б заслушивался волн,
И я глядел бы, счастья полн,
В пустые небеса;
И силен, волен был бы я,
Как вихорь, роющий поля,
Ломающий леса.

Да вот беда: сойди с ума,
И страшен будешь, как чума,
Как раз тебя запрут,
Посадят на цепь дурака
И сквозь решетку, как зверка,
Дразнить тебя придут.

А ночью слышать буду я
Не голос яркий соловья,
Не шум глухой дубров —
А крик товарищей моих
Да брань смотрителей ночных,
Да визг, да звон оков.",1833
27,Туча,"
Последняя туча рассеянной бури!
Одна ты несешся по ясной лазури,
Одна ты наводишь унылую тень,
Одна ты печалишь ликующий день.

Ты небо недавно кругом облегала,
И молния грозно тебя обвивала;
И ты издавала таинственный гром
И алчную землю поила дождем.

Довольно, сокройся! Пора миновалась,
Земля освежилась, и буря промчалась,
И ветер, лаская листочки древес,
Тебя с успокоенных гонит небес.",1835
28,Демон,"В те дни, когда мне были новы
Все впечатленья бытия —
И взоры дев, и шум дубровы,
И ночью пенье соловья,—

Когда возвышенные чувства,
Свобода, слава и любовь
И вдохновенные искусства
Так сильно волновали кровь,

Часы надежд и наслаждений
Тоской внезапной осеня,
Тогда какой-то злобный гений
Стал тайно навещать меня.

Печальны были наши встречи:
Его улыбка, чудный взгляд,
Его язвительные речи
Вливали в душу хладный яд.

Неистощимой клеветою
Он провиденье искушал;
Он звал прекрасное мечтою;
Он вдохновенье презирал;

Не верил он любви, свободе;
На жизнь насмешливо глядел —
И ничего во всей природе
Благословить он не хотел.",1823
