1,В часы забав иль праздной скуки,"В часы забав иль праздной скуки,
29,Простишь ли мне ревнивые мечты,"
Простишь ли мне ревнивые мечты,
Моей любви безумное волненье?
Ты мне верна: зачем же любишь ты
Всегда пугать мое воображенье?

Окружена поклонников толпой,
Зачем для всех казаться хочешь милой,
И всех дарит надеждою пустой
Твой чудный взор, то нежный, то унылый?

Мной овладев, мне разум омрачив,
Уверена в любви моей несчастной,
Не видишь ты, когда, в толпе их страстной
Беседы чужд, один и молчалив,

Терзаюсь я досадой одинокой;
Ни слова мне, ни взгляда... друг жестокий!
Хочу ль бежать,— с боязнью и мольбой
Твои глаза не следуют за мной.

Заводит ли красавица другая
Двусмысленный со мною разговор,—
Спокойна ты; веселый твой укор
Меня мертвит, любви не выражая.

Скажи еще: соперник вечный мой,
Наедине застав меня с тобой,
Зачем тебя приветствует лукаво?..
Что ж он тебе? Скажи, какое право

Имеет он бледнеть и ревновать?..
В нескромный час меж вечера и света,
Без матери, одна, полуодета,
Зачем его должна ты принимать?..

Но я любим... Наедине со мною
Ты так нежна! Лобзания твои
Так пламенны! Слова твоей любви
Так искренно полны твоей душою!

Тебе смешны мучения мои;
Но я любим, тебя я понимаю.
Мой милый друг, не мучь меня, молю:
Не знаешь ты, как сильно я люблю,
Не знаешь ты, как тяжко я страдаю.",1823
30,Телега жизни,"Хоть тяжело подчас в ней бремя,
Телега на ходу легка;
Ямщик лихой, седое время,
Везет, не слезет с облучка.

С утра садимся мы в телегу;
Мы рады голову сломать
И, презирая лень и негу,
Кричим: пошел! ........

Но в полдень нет уж той отваги;
Порастрясло нас; нам страшней
И косогоры и овраги;
Кричим: полегче, дуралей!

Катит по-прежнему телега;
Под вечер мы привыкли к ней
И дремля едем до ночлега,
А время гонит лошадей.",1823
31,Друзьям,"Вчера был день разлуки шумной,
Вчера был Вакха буйный пир,
При кликах юности безумной,
При громе чаш, при звуке лир.

Так! Музы вас благословили,
Венками свыше осеня,
Когда вы, други, отличили
Почетной чашею меня.

Честолюбивой позолотой
Не ослепляя наших глаз,
Она не суетной работой,
Не резьбою пленяла нас;

Но тем одним лишь отличалась,
Что, жажду скифскую поя,
Бутылка полная вливалась
В ее широкие края.

Я пил — и думою сердечной
Во дни минувшие летал
И горе жизни скоротечной
И сны любви воспоминал.

Меня смешила их измена:
И скорбь исчезла предо мной,
Как исчезает в чашах пена
Под зашипевшею струей.",1822
32,Песнь о Вещем Олеге,"Как ныне сбирается вещий Олег
Отмстить неразумным хозарам:
Их села и нивы за буйный набег
Обрек он мечам и пожарам;
С дружиной своей, в цареградской броне,
Князь по полю едет на верном коне.

Из темного леса навстречу ему
Идет вдохновенный кудесник,
Покорный Перуну старик одному,
Заветов грядущего вестник,
В мольбах и гаданьях проведший весь век.
И к мудрому старцу подъехал Олег.

«Скажи мне, кудесник, любимец богов,
Что сбудется в жизни со мною?
И скоро ль, на радость соседей-врагов,
Могильной засыплюсь землею?
Открой мне всю правду, не бойся меня:
В награду любого возьмешь ты коня».

«Волхвы не боятся могучих владык,
А княжеский дар им не нужен;
Правдив и свободен их вещий язык
И с волей небесною дружен.
Грядущие годы таятся во мгле;
Но вижу твой жребий на светлом челе.

Запомни же ныне ты слово мое:
Воителю слава — отрада;
Победой прославлено имя твое:
Твой щит на вратах Цареграда:
И волны и суша покорны тебе;
Завидует недруг столь дивной судьбе.

И синего моря обманчивый вал
В часы роковой непогоды,
И пращ, и стрела, и лукавый кинжал
Щадят победителя годы...
Под грозной броней ты не ведаешь ран;
Незримый хранитель могущему дан.

Твой конь не боится опасных трудов;
Он, чуя господскую волю,
То смирный стоит под стрелами врагов,
То мчится по бранному полю,
И холод и сеча ему ничего.
Но примешь ты смерть от коня своего».

Олег усмехнулся — однако чело
И взор омрачилися думой.
В молчанье, рукой опершись на седло,
С коня он слезает угрюмый;
И верного друга прощальной рукой
И гладит и треплет по шее крутой.

«Прощай, мой товарищ, мой верный слуга,
Расстаться настало нам время:
Теперь отдыхай! уж не ступит нога
В твое позлащенное стремя.
Прощай, утешайся — да помни меня.
Вы, отроки-други, возьмите коня!

Покройте попоной, мохнатым ковром;
В мой луг под уздцы отведите;
Купайте, кормите отборным зерном;
Водой ключевою поите».
И отроки тотчас с конем отошли,
А князю другого коня подвели.

Пирует с дружиною вещий Олег
При звоне веселом стакана.
И кудри их белы, как утренний снег
Над славной главою кургана...
Они поминают минувшие дни
И битвы, где вместе рубились они...

«А где мой товарищ?— промолвил Олег,—
Скажите, где конь мой ретивый?
Здоров ли? всё так же ль лего?к его бег?
Всё тот же ль он бурный, игривый?»
И внемлет ответу: на холме крутом
Давно уж почил непробудным он сном.

Могучий Олег головою поник
И думает: «Что же гаданье?
Кудесник, ты лживый, безумный старик!
Презреть бы твое предсказанье!
Мой конь и доныне носил бы меня».
И хочет увидеть он кости коня.

Вот едет могучий Олег со двора,
С ним Игорь и старые гости,
И видят: на холме, у брега Днепра,
Лежат благородные кости;
Их моют дожди, засыпает их пыль,
И ветер волнует над ними ковыль.

Князь тихо на череп коня наступил
И молвил: «Спи, друг одинокий!
Твой старый хозяин тебя пережил:
На тризне, уже недалекой,
Не ты под секирой ковыль обагришь
И жаркою кровью мой прах напоишь!

Так вот где таилась погибель моя!
Мне смертию кость угрожала!»
Из мертвой главы гробовая змия
Шипя между тем выползала;
Как черная лента, вкруг ног обвилась:
И вскрикнул внезапно ужаленный князь.

Ковши круговые, запенясь, шипят
На тризне плачевной Олега:
Князь Игорь и Ольга на холме сидят;
Дружина пирует у брега;
Бойцы поминают минувшие дни
И битвы, где вместе рубились они.",1822
33,В.Ф.Раевскому,"Не тем горжусь я, мой певец,
Что привлекать умел стихами
Вниманье пламенных сердец,
Играя смехом и слезами,

Не тем горжусь, что иногда
Мои коварные напевы
Смиряли в мыслях юной девы
Волненье страха и стыда,

Не тем, что у столба сатиры
Разврат и злобу я казнил,
И что грозящий голос лиры
Неправду в ужас приводил,

Что непреклонным вдохновеньем
И бурной юностью моей
И страстью воли и гоненьем
Я стал известен меж людей,—

Иная, высшая награда
Была мне роком суждена —
Самолюбивых дум отрада!
Мечтанья суетного сна!..",1822
34,Гречанке,"Ты рождена воспламенять
Воображение поэтов,
Его тревожить и пленять
Любезной живостью приветов,
Восточной странностью речей,
Блистаньем зеркальных очей
И этой ножкою нескромной;
Ты рождена для неги томной,
Для упоения страстей.
Скажи: когда певец Леилы
В мечтах небесных рисовал
Свой неизменный идеал,
Уж не тебя ль изображал
Поэт мучительный и милый?
Быть может, в дальней стороне,
Под небом Греции священной,
Тебя страдалец вдохновенный
Узнал иль видел, как во сне,
И скрылся образ незабвенный
В его сердечной глубине.
Быть может, лирою счастливой
Тебя волшебник искушал;
Невольный трепет возникал
В твоей груди самолюбивой,
И ты, склонясь к его плечу...
Нет, нет, мой друг, мечты ревнивой
Питать я пламя не хочу;
Мне долго счастье чуждо было.
Мне ново наслаждаться им,
И, тайной грустию томим,
Боюсь: неверно всё, что мило.",1822
35,Поэт,"Пока не требует поэта
К священной жертве Аполлон,
В заботах суетного света
Он малодушно погружен;
Молчит его святая лира;
Душа вкушает хладный сон,
И меж детей ничтожных мира,
Быть может, всех ничтожней он.

Но лишь божественный глагол
До слуха чуткого коснется,
Душа поэта встрепенется,
Как пробудившийся орел.
Тоскует он в забавах мира,
Людской чуждается молвы,
К ногам народного кумира
Не клонит гордой головы;
Бежит он, дикий и суровый,
И звуков и смятенья полн,
На берега пустынных волн,
В широкошумные дубровы...",1827
36,Талисман,"Там, где море вечно плещет
На пустынные скалы,
Где луна теплее блещет
В сладкий час вечерней мглы,
Где, в гаремах наслаждаясь,
Дни проводит мусульман,
Там волшебница, ласкаясь,
Мне вручила талисман.
И, ласкаясь, говорила:
«Сохрани мой талисман:
В нем таинственная сила!
Он тебе любовью дан.
От недуга, от могилы,
В бурю, в грозный ураган,
Головы твоей, мой милый,
Не спасет мой талисман.

И богатствами Востока
Он тебя не одарит,
И поклонников пророка
Он тебе не покорит;
И тебя на лоно друга,
От печальных чуждых стран,
В край родной на север с юга
Не умчит мой талисман...

Но когда коварны очи
Очаруют вдруг тебя,
Иль уста во мраке ночи
Поцелуют не любя —

Милый друг! от преступленья,
От сердечных новых ран,
От измены, от забвенья
Сохранит мой талисман!»",1827
37,"Весна, весна, пора любви","Весна, весна, пора любви,
Как тяжко мне твое явленье,
Какое томное волненье
В моей душе, в моей крови...
Как чуждо сердцу наслажденье...
Всё, что ликует и блестит,
Наводит скуку и томленье.
Отдайте мне метель и вьюгу
И зимний долгий мрак ночей.",1827
38,Утопленник,"Прибежали в избу дети,
Второпях зовут отца:
«Тятя! тятя! наши сети
Притащили мертвеца».
«Врите, врите, бесенята,—
Заворчал на них отец;—
Ох, уж эти мне робята!
Будет вам ужо мертвец!
Суд наедет, отвечай-ка;
С ним я ввек не разберусь;
Делать нечего; хозяйка,
Дай кафтан: уж поплетусь...
Где ж мертвец?» — «Вон, тятя, э-вот!»
В самом деле, при реке,
Где разостлан мокрый невод,
Мертвый виден на песке.

Безобразно труп ужасный
Посинел и весь распух.
Горемыка ли несчастный
Погубил свой грешный дух,
Рыболов ли взят волнами,
Али хмельный молодец,
Аль ограбленный ворами
Недогадливый купец?

Мужику какое дело?
Озираясь, он спешит;
Он потопленное тело
В воду за ноги тащит,
И от берега крутого
Оттолкнул его веслом,
И мертвец вниз поплыл снова
За могилой и крестом.

Долго мертвый меж волнами
Плыл качаясь, как живой;
Проводив его глазами,
Наш мужик пошел домой.
«Вы, щенки! за мной ступайте!
Будет вам по калачу,
Да смотрите ж, не болтайте,
А не то поколочу».

В ночь погода зашумела,
Взволновалася река.
Уж лучина догорела
В дымной хате мужика,
Дети спят, хозяйка дремлет,
На полатях муж лежит,
Буря воет; вдруг он внемлет:
Кто-то там в окно стучит.

«Кто там?»—«Эй, впусти, хозяин!»-
«Ну, какая там беда?
Что ты ночью бродишь, Каин?
Черт занес тебя сюда;
Где возиться мне с тобою?
Дома тесно и темно».
И ленивою рукою
Подымает он окно.

Из-за туч луна катится —
Что же? голый перед ним:
С бороды вода струится,
Взор открыт и недвижим,
Всё в нем страшно онемело,
Опустились руки вниз,
И в распухнувшее тело
Раки черные впились.

И мужик окно захлопнул:
Гостя голого узнав,
Так и обмер: «Чтоб ты лопнул!»
Прошептал он, задрожав.
Страшно мысли в нем мешались,
Трясся ночь он напролет,
И до утра всё стучались
Под окном и у ворот.

Есть в народе слух ужасный:
Говорят, что каждый год
С той поры мужик несчастный
В день урочный гостя ждет;
Уж с утра погода злится,
Ночью буря настает,
И утопленник стучится
Под окном и у ворот.",1828
39,"Рифма, звучная подруга","Рифма, звучная подруга
Вдохновенного досуга,
Вдохновенного труда,
Ты умолкла, онемела;
Ах, ужель ты улетела,
Изменила навсегда?
В прежни дни твой милый лепет
Усмирял сердечный трепет —
Усыплял мою печаль,
Ты ласкалась, ты манила
И от мира уводила
В очарованную даль.

Ты, бывало, мне внимала,
За мечтой моей бежала,
Как послушная дитя;
То, свободна и ревнива,
Своенравна и ленива,
С нею спорила шутя.

Я с тобой не расставался,
Сколько раз повиновался
Резвым прихотям твоим;
Как любовник добродушный,
Снисходительно послушный,
Был я мучим и любим.

О, когда бы ты явилась
В дни, как на небе толпилась
Олимпийская семья,
Ты бы с нею обитала,
И божественно б сияла
Родословная твоя.

Взяв божественную лиру,
Так поведали бы миру
Гезиод или Омир:
Феб однажды у Адмета
Близ тенистого Тайгета
Стадо пас, угрюм и сир.

Он бродил во мраке леса,
И никто, страшась Зевеса,
Из богинь иль из богов
Навещать его не смели —
Бога лиры и свирели,
Бога света и стихов.

Помня первые свиданья,
Усладить его страданья
Мнемозина притекла.
И подруга Аполлона
В темной роще Геликона
Плод восторгов родила.",1828
40,В прохладе сладостной фонтанов,"В прохладе сладостной фонтанов
И стен, обрызганных кругом,
Поэт, бывало, тешил ханов
Стихов гремучим жемчугом.
На нити праздного веселья
Низал он хитрою рукой
Прозрачной лести ожерелья
И четки мудрости златой.

Любили Крым сыны Саади,
Порой восточный краснобай
Здесь развивал свои тетради
И удивлял Бахчисарай.

Его рассказы расстилались,
Как эриванские ковры,
И ими ярко украшались
Гиреев ханские пиры.

Но ни один волшебник милый,
Владетель умственных даров,
Не вымышлял с такою силой,
Так хитро сказок и стихов,

Как прозорливый и крылатый
Поэт той чудной стороны,
Где мужи грозны и косматы,
А жены гуриям равны.",1828
41,Деревня,"Приветствую тебя, пустынный уголок,
Приют спокойствия, трудов и вдохновенья,
Где льется дней моих невидимый поток
На лоне счастья и забвенья.
Я твой - я променял порочный двор Цирцей,
Роскошные пиры, забавы, заблужденья
На мирный шум дубров, на тишину полей,
На праздность вольную, подругу размышленья.

Я твой - люблю сей темный сад
С его прохладой и цветами,
Сей луг, уставленный душистыми скирдами,
Где светлые ручьи в кустарниках шумят.

Везде передо мной подвижные картины:
Здесь вижу двух озер лазурные равнины,
Где парус рыбаря белеет иногда,
За ними ряд холмов и нивы полосаты,

Вдали рассыпанные хаты,
На влажных берегах бродящие стада,
Овины дымные и мельницы крилаты;
Везде следы довольства и труда...

Я здесь, от суетных оков освобожденный,
Учуся в Истине блаженство находить,
Свободною душой Закон боготворить,
Роптанью не внимать толпы непросвещенной,

Участьем отвечать застенчивой Мольбе
И не завидовать судьбе
Злодея иль глупца - в величии неправом.
Оракулы веков, здесь вопрошаю вас!

В уединенье величавом
Слышнее ваш отрадный глас.
Он гонит лени сон угрюмый,
К трудам рождает жар во мне,

И ваши творческие думы
В душевной зреют глубине.
Но мысль ужасная здесь душу омрачает:
Среди цветущих нив и гор

Друг человечества печально замечает
Везде Невежества убийственный Позор.
Не видя слез, не внемля стона,
На пагубу людей избранное Судьбой,

Здесь Барство дикое, без чувства, без Закона
Присвоило себе насильственной лозой
И труд, и собственность, и время земледельца.
Склонясь на чуждый плуг, покорствуя бичам,

Здесь Рабство тощее влачится по браздам
Неумолимого Владельца.
Здесь тягостный ярем до гроба все влекут,
Надежд и склонностей в душе питать не смея,

Здесь девы юные цветут
Для прихоти бесчувственной злодея.
Опора милая стареющих отцов,
Младые сыновья, товарищи трудов,

Из хижины родной идут собой умножить
Дворовые толпы измученных рабов.
О, если б голос мой умел сердца тревожить!
Почто в груди моей горит бесплодный жар
И не дан мне судьбой Витийства грозный дар?

Увижу ль, о друзья! народ неугнетенный
И Рабство, падшее по манию царя,
И над отечеством Свободы просвещенной
Взойдет ли наконец прекрасная Заря?",1819
42,Ты и я,"Ты богат, я очень беден;
Ты прозаик, я поэт;
Ты румян, как маков цвет,
Я как смерть и тощ, и бледен.

Не имея в век забот,
Ты живешь в огромном доме;
Я ж средь горя и хлопот
Провожу дни на соломе.

Ешь ты сладко всякой день,
Тянешь вины на свободе,
И тебе не редко лень
Нужный долг отдать природе;

Я же с черствого куска,
От воды сырой и пресной,
Сажен за сто с чердака
За нуждой бегу известной.

Окружен рабов толпой,
С грозным деспотизма взором,
Афедрон ты жирный свой
Подтираешь коленкором;

Я же грешную дыру
Не балую детской модой
И Хвостова жесткой одой,
Хоть и морщуся, да тру.",1820
43,Юрьеву,"Любимец ветреных Лаис,
Прелестный баловень Киприды —
Умей сносить, мой Адонис,
Ее минутные обиды!

Она дала красы младой
Тебе в удел очарованье,
И черный ус, и взгляд живой,
Любви улыбку и молчанье.

С тебя довольно, милый друг.
Пускай, желаний пылких чуждый,
Ты поцалуями подруг
Не наслаждаешься, что нужды?

В чаду веселий городских,
На легких играх Терпсихоры
К тебе красавиц молодых
Летят задумчивые взоры.

Увы! язык любви немой,
Сей вздох души красноречивый,
Быть должен сладок, милый мой,
Беспечности самолюбивой.

И счастлив ты своей судьбой.
А я, повеса вечно-праздный,
Потомок негров безобразный,

Взрощенный в дикой простоте,
Любви не ведая страданий,
Я нравлюсь юной красоте
Бесстыдным бешенством желаний;

С невольным пламенем ланит
Украдкой нимфа молодая,
Сама себя не понимая,
На фавна иногда глядит.",1820
44,Увы! за чем она блистает,"Увы! за чем она блистает
Минутной, нежной красотой?
Она приметно увядает
Во цвете юности живой...

Увянет! Жизнью молодою
Не долго наслаждаться ей;
Не долго радовать собою
Счастливый круг семьи своей,

Беспечной, милой остротою
Беседы наши оживлять
И тихой, ясною душою
Страдальца душу услаждать...

Спешу в волненьи дум тяжелых,
Сокрыв уныние мое,
Наслушаться речей веселых
И наглядеться на нее;

Смотрю на все ее движенья,
Внимаю каждый звук речей —
И миг единый разлученья
Ужасен для души моей.",1821
45,Погасло дневное светило,"Погасло дневное светило;
На море синее вечерний пал туман.
Шуми, шуми, послушное ветрило,
Волнуйся подо мной, угрюмый океан.

Я вижу берег отдаленный,
Земли полуденной волшебные края;
С волненьем и тоской туда стремлюся я,
Воспоминаньем упоенный...

И чувствую: в очах родились слезы вновь;
Душа кипит и замирает;
Мечта знакомая вокруг меня летает;
Я вспомнил прежних лет безумную любовь,

И всё, чем я страдал, и всё, что сердцу мило,
Желаний и надежд томительный обман...
Шуми, шуми, послушное ветрило,
Волнуйся подо мной, угрюмый океан.

Лети, корабль, неси меня к пределам дальным
По грозной прихоти обманчивых морей,
Но только не к брегам печальным
Туманной родины моей,

Страны, где пламенем страстей
Впервые чувства разгарались,
Где музы нежные мне тайно улыбались,
Где рано в бурях отцвела

Моя потерянная младость,
Где легкокрылая мне изменила радость
И сердце хладное страданью предала.
Искатель новых впечатлений,

Я вас бежал, отечески края;
Я вас бежал, питомцы наслаждений,
Минутной младости минутные друзья;
И вы, наперсницы порочных заблуждений,

Которым без любви я жертвовал собой,
Покоем, славою, свободой и душой,
И вы забыты мной, изменницы младые,
Подруги тайные моей весны златыя,

И вы забыты мной... Но прежних сердца ран,
Глубоких ран любви, ничто не излечило...
Шуми, шуми, послушное ветрило,
Волнуйся подо мной, угрюмый океан...",1820
